Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996175
2012-05-21 00:00:00+00:00   16.928108
2012-05-22 00:00:00+00:00   16.798115
2012-05-23 00:00:00+00:00   17.207996
2012-05-24 00:00:00+00:00   17.049961
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877197
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159485
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-07 13:20:59,084][0m A new study created in memory with name: no-name-67ddfdf0-f2dc-4347-83a5-4d93bf6ef7c7[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:110: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-07 13:21:16,196][0m Trial 0 finished with value: 1.3568179607391357 and parameters: {'learning_rate': 4.04895027417004e-06, 'batch_size': 194, 'step_size': 10, 'gamma': 0.800029197688486, 'depth': 2, 'dim': 39}. Best is trial 0 with value: 1.3568179607391357.[0m
[32m[I 2024-11-07 19:38:29,614][0m Trial 69 finished with value: 0.034620027989149094 and parameters: {'learning_rate': 4.585545779491869e-05, 'batch_size': 109, 'step_size': 4, 'gamma': 0.9489811373381559, 'depth': 4, 'dim': 256}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:40:49,611][0m Trial 70 finished with value: 0.05151277408003807 and parameters: {'learning_rate': 8.822059363397072e-05, 'batch_size': 41, 'step_size': 14, 'gamma': 0.9307088842536549, 'depth': 5, 'dim': 239}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:42:43,328][0m Trial 71 finished with value: 0.03405012562870979 and parameters: {'learning_rate': 5.9326537578855875e-05, 'batch_size': 42, 'step_size': 1, 'gamma': 0.9573386662602748, 'depth': 4, 'dim': 236}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:44:06,587][0m Trial 72 finished with value: 0.03860234469175339 and parameters: {'learning_rate': 8.47063475871047e-05, 'batch_size': 58, 'step_size': 2, 'gamma': 0.9737064547951535, 'depth': 4, 'dim': 224}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:48:44,799][0m Trial 73 finished with value: 0.1130491386034659 and parameters: {'learning_rate': 7.346818043469021e-05, 'batch_size': 17, 'step_size': 8, 'gamma': 0.9600226093717902, 'depth': 4, 'dim': 242}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:50:44,285][0m Trial 74 finished with value: 0.04789699241518974 and parameters: {'learning_rate': 3.491893292316993e-05, 'batch_size': 32, 'step_size': 1, 'gamma': 0.8888041844034693, 'depth': 3, 'dim': 249}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:51:46,559][0m Trial 75 finished with value: 0.03740433230996132 and parameters: {'learning_rate': 0.00012533045359700473, 'batch_size': 78, 'step_size': 2, 'gamma': 0.8961032818432905, 'depth': 4, 'dim': 179}. Best is trial 39 with value: 0.026436254382133484.[0m
Early stopping
[32m[I 2024-11-07 19:52:13,948][0m Trial 76 finished with value: 0.11108101159334183 and parameters: {'learning_rate': 0.0006628197257919726, 'batch_size': 69, 'step_size': 1, 'gamma': 0.7502310954335034, 'depth': 3, 'dim': 83}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:53:05,863][0m Trial 77 finished with value: 0.03221302852034569 and parameters: {'learning_rate': 5.5379436437394016e-05, 'batch_size': 95, 'step_size': 3, 'gamma': 0.9163477993157974, 'depth': 4, 'dim': 219}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:54:13,918][0m Trial 78 finished with value: 0.03195963427424431 and parameters: {'learning_rate': 5.182425833978109e-05, 'batch_size': 100, 'step_size': 3, 'gamma': 0.9183770040065197, 'depth': 6, 'dim': 210}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:55:24,497][0m Trial 79 finished with value: 0.03203878924250603 and parameters: {'learning_rate': 6.278222317098405e-05, 'batch_size': 97, 'step_size': 5, 'gamma': 0.9104554773560575, 'depth': 6, 'dim': 212}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:56:23,166][0m Trial 80 finished with value: 0.03340337052941322 and parameters: {'learning_rate': 5.072034313459039e-05, 'batch_size': 118, 'step_size': 6, 'gamma': 0.9025935451642154, 'depth': 6, 'dim': 191}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:57:36,228][0m Trial 81 finished with value: 0.028925463557243347 and parameters: {'learning_rate': 6.251511914264679e-05, 'batch_size': 92, 'step_size': 5, 'gamma': 0.9102193221921882, 'depth': 6, 'dim': 210}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:58:44,562][0m Trial 82 finished with value: 0.03420212119817734 and parameters: {'learning_rate': 6.755218521575596e-05, 'batch_size': 99, 'step_size': 5, 'gamma': 0.8790300219883103, 'depth': 6, 'dim': 210}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:00:02,562][0m Trial 83 finished with value: 0.029576893895864487 and parameters: {'learning_rate': 3.985673098114674e-05, 'batch_size': 87, 'step_size': 6, 'gamma': 0.9118661550424799, 'depth': 6, 'dim': 228}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:01:20,478][0m Trial 84 finished with value: 0.033370357006788254 and parameters: {'learning_rate': 4.100788094579586e-05, 'batch_size': 85, 'step_size': 6, 'gamma': 0.8928134302976389, 'depth': 6, 'dim': 230}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:02:43,058][0m Trial 85 finished with value: 0.07160806655883789 and parameters: {'learning_rate': 0.00010372222122358097, 'batch_size': 81, 'step_size': 8, 'gamma': 0.9248811421632384, 'depth': 6, 'dim': 226}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:03:44,221][0m Trial 86 finished with value: 0.04247632622718811 and parameters: {'learning_rate': 2.8374030868981924e-05, 'batch_size': 111, 'step_size': 7, 'gamma': 0.9345907566567945, 'depth': 6, 'dim': 203}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:04:57,460][0m Trial 87 finished with value: 0.1559825837612152 and parameters: {'learning_rate': 3.3036384300954435e-06, 'batch_size': 91, 'step_size': 6, 'gamma': 0.9071514292840323, 'depth': 6, 'dim': 250}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:06:46,564][0m Trial 88 finished with value: 0.030910920351743698 and parameters: {'learning_rate': 3.912545985740882e-05, 'batch_size': 61, 'step_size': 7, 'gamma': 0.7774102835001807, 'depth': 6, 'dim': 239}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:08:38,119][0m Trial 89 finished with value: 0.02700495906174183 and parameters: {'learning_rate': 2.012747171878573e-05, 'batch_size': 60, 'step_size': 7, 'gamma': 0.9861472930162892, 'depth': 6, 'dim': 242}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:10:31,721][0m Trial 90 finished with value: 0.03484095260500908 and parameters: {'learning_rate': 1.7529456647347493e-05, 'batch_size': 58, 'step_size': 7, 'gamma': 0.7807719902349274, 'depth': 6, 'dim': 236}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:12:18,309][0m Trial 91 finished with value: 0.03508562967181206 and parameters: {'learning_rate': 2.3314708136302676e-05, 'batch_size': 62, 'step_size': 7, 'gamma': 0.760323703324493, 'depth': 6, 'dim': 242}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:13:52,870][0m Trial 92 finished with value: 0.030761269852519035 and parameters: {'learning_rate': 3.192747028803995e-05, 'batch_size': 71, 'step_size': 8, 'gamma': 0.9847555821080156, 'depth': 6, 'dim': 252}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:16:00,731][0m Trial 93 finished with value: 0.0556742399930954 and parameters: {'learning_rate': 3.190173865104781e-05, 'batch_size': 52, 'step_size': 9, 'gamma': 0.9880332748375011, 'depth': 6, 'dim': 244}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:17:31,042][0m Trial 94 finished with value: 0.04635418578982353 and parameters: {'learning_rate': 4.1146517449579836e-05, 'batch_size': 72, 'step_size': 8, 'gamma': 0.9804097491041657, 'depth': 6, 'dim': 234}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:19:50,910][0m Trial 95 finished with value: 0.1431576907634735 and parameters: {'learning_rate': 1.314832334580601e-06, 'batch_size': 47, 'step_size': 8, 'gamma': 0.8161566159762198, 'depth': 6, 'dim': 227}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:21:37,729][0m Trial 96 finished with value: 0.032431770116090775 and parameters: {'learning_rate': 1.276384636555322e-05, 'batch_size': 63, 'step_size': 7, 'gamma': 0.9848164633892457, 'depth': 6, 'dim': 220}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:23:10,118][0m Trial 97 finished with value: 0.030882621183991432 and parameters: {'learning_rate': 2.5386835012932453e-05, 'batch_size': 72, 'step_size': 6, 'gamma': 0.9662538250091552, 'depth': 6, 'dim': 255}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:24:47,094][0m Trial 98 finished with value: 0.03379838913679123 and parameters: {'learning_rate': 2.3618219727276297e-05, 'batch_size': 69, 'step_size': 6, 'gamma': 0.976684944383803, 'depth': 6, 'dim': 256}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 20:26:02,833][0m Trial 99 finished with value: 0.04870555177330971 and parameters: {'learning_rate': 6.9349856683938294e-06, 'batch_size': 88, 'step_size': 5, 'gamma': 0.9672097460888985, 'depth': 6, 'dim': 250}. Best is trial 39 with value: 0.026436254382133484.[0m
Best hyperparameters (trend): {'learning_rate': 0.00018697733739906337, 'batch_size': 50, 'step_size': 6, 'gamma': 0.8350669903614271, 'depth': 2, 'dim': 135}
Best hyperparameters (seasonal): {'learning_rate': 0.0005809199397484135, 'batch_size': 17, 'step_size': 5, 'gamma': 0.9413918831686975, 'depth': 2, 'dim': 144}
Best hyperparameters (resid): {'learning_rate': 4.826375118149669e-05, 'batch_size': 70, 'step_size': 10, 'gamma': 0.9072140904618768, 'depth': 2, 'dim': 241}
Epoch 1/1000, (Training | Validation) Trend Loss: 0.3202 | 0.3860, Seasonal Loss: 0.1648 | 0.1431, Residual Loss: 0.2982 | 0.4565
Epoch 2/1000, (Training | Validation) Trend Loss: 0.2031 | 0.5379, Seasonal Loss: 0.0696 | 0.1464, Residual Loss: 0.2817 | 0.2761
Epoch 3/1000, (Training | Validation) Trend Loss: 0.2056 | 0.3437, Seasonal Loss: 0.0596 | 0.1743, Residual Loss: 0.1779 | 0.2077
Epoch 4/1000, (Training | Validation) Trend Loss: 0.2070 | 0.2222, Seasonal Loss: 0.0526 | 0.1452, Residual Loss: 0.1322 | 0.1912
Epoch 5/1000, (Training | Validation) Trend Loss: 0.2637 | 0.2972, Seasonal Loss: 0.0556 | 0.1259, Residual Loss: 0.1285 | 0.1674
Epoch 6/1000, (Training | Validation) Trend Loss: 0.2883 | 0.0749, Seasonal Loss: 0.0475 | 0.1182, Residual Loss: 0.1272 | 0.1463
Epoch 7/1000, (Training | Validation) Trend Loss: 0.1988 | 0.2109, Seasonal Loss: 0.0542 | 0.1031, Residual Loss: 0.1237 | 0.1268
Epoch 8/1000, (Training | Validation) Trend Loss: 0.1114 | 0.0909, Seasonal Loss: 0.0530 | 0.1047, Residual Loss: 0.1151 | 0.1097
Epoch 9/1000, (Training | Validation) Trend Loss: 0.0750 | 0.0680, Seasonal Loss: 0.0478 | 0.1167, Residual Loss: 0.1041 | 0.0953
Epoch 10/1000, (Training | Validation) Trend Loss: 0.0559 | 0.0562, Seasonal Loss: 0.0412 | 0.1138, Residual Loss: 0.0924 | 0.0826
Epoch 11/1000, (Training | Validation) Trend Loss: 0.0562 | 0.0408, Seasonal Loss: 0.0403 | 0.1167, Residual Loss: 0.0814 | 0.0749
Epoch 12/1000, (Training | Validation) Trend Loss: 0.0558 | 0.0259, Seasonal Loss: 0.0412 | 0.1018, Residual Loss: 0.0717 | 0.0626
Epoch 13/1000, (Training | Validation) Trend Loss: 0.0617 | 0.0429, Seasonal Loss: 0.0387 | 0.1042, Residual Loss: 0.0682 | 0.0573
Epoch 14/1000, (Training | Validation) Trend Loss: 0.0570 | 0.0575, Seasonal Loss: 0.0364 | 0.0999, Residual Loss: 0.0652 | 0.0548
Epoch 15/1000, (Training | Validation) Trend Loss: 0.0483 | 0.0662, Seasonal Loss: 0.0352 | 0.1080, Residual Loss: 0.0622 | 0.0528
Epoch 16/1000, (Training | Validation) Trend Loss: 0.0394 | 0.0611, Seasonal Loss: 0.0318 | 0.1084, Residual Loss: 0.0592 | 0.0506
Epoch 17/1000, (Training | Validation) Trend Loss: 0.0335 | 0.0506, Seasonal Loss: 0.0334 | 0.1254, Residual Loss: 0.0566 | 0.0484
Epoch 18/1000, (Training | Validation) Trend Loss: 0.0317 | 0.0413, Seasonal Loss: 0.0264 | 0.1107, Residual Loss: 0.0544 | 0.0466
Epoch 19/1000, (Training | Validation) Trend Loss: 0.0289 | 0.0702, Seasonal Loss: 0.0294 | 0.1142, Residual Loss: 0.0525 | 0.0453
Epoch 20/1000, (Training | Validation) Trend Loss: 0.0204 | 0.0530, Seasonal Loss: 0.0259 | 0.0895, Residual Loss: 0.0510 | 0.0446
Epoch 21/1000, (Training | Validation) Trend Loss: 0.0176 | 0.0405, Seasonal Loss: 0.0284 | 0.1238, Residual Loss: 0.0485 | 0.0487
Epoch 22/1000, (Training | Validation) Trend Loss: 0.0174 | 0.0308, Seasonal Loss: 0.0270 | 0.1223, Residual Loss: 0.0447 | 0.0383
Epoch 23/1000, (Training | Validation) Trend Loss: 0.0214 | 0.0249, Seasonal Loss: 0.0227 | 0.1131, Residual Loss: 0.0435 | 0.0362
Epoch 24/1000, (Training | Validation) Trend Loss: 0.0291 | 0.0304, Seasonal Loss: 0.0213 | 0.1054, Residual Loss: 0.0427 | 0.0360
Epoch 25/1000, (Training | Validation) Trend Loss: 0.0287 | 0.1037, Seasonal Loss: 0.0212 | 0.0970, Residual Loss: 0.0425 | 0.0369
Epoch 26/1000, (Training | Validation) Trend Loss: 0.0138 | 0.0669, Seasonal Loss: 0.0202 | 0.1246, Residual Loss: 0.0429 | 0.0392
Epoch 27/1000, (Training | Validation) Trend Loss: 0.0097 | 0.0394, Seasonal Loss: 0.0187 | 0.1298, Residual Loss: 0.0443 | 0.0439
Epoch 28/1000, (Training | Validation) Trend Loss: 0.0084 | 0.0290, Seasonal Loss: 0.0183 | 0.1514, Residual Loss: 0.0463 | 0.0526
Epoch 29/1000, (Training | Validation) Trend Loss: 0.0078 | 0.0236, Seasonal Loss: 0.0176 | 0.1632, Residual Loss: 0.0470 | 0.0631
Epoch 30/1000, (Training | Validation) Trend Loss: 0.0074 | 0.0199, Seasonal Loss: 0.0167 | 0.0866, Residual Loss: 0.0442 | 0.0640
Epoch 31/1000, (Training | Validation) Trend Loss: 0.0069 | 0.0171, Seasonal Loss: 0.0165 | 0.1326, Residual Loss: 0.0396 | 0.0595
Epoch 32/1000, (Training | Validation) Trend Loss: 0.0066 | 0.0158, Seasonal Loss: 0.0182 | 0.1228, Residual Loss: 0.0364 | 0.0411
Epoch 33/1000, (Training | Validation) Trend Loss: 0.0062 | 0.0147, Seasonal Loss: 0.0158 | 0.0909, Residual Loss: 0.0354 | 0.0379
Epoch 34/1000, (Training | Validation) Trend Loss: 0.0057 | 0.0137, Seasonal Loss: 0.0218 | 0.1112, Residual Loss: 0.0347 | 0.0382
Epoch 35/1000, (Training | Validation) Trend Loss: 0.0053 | 0.0125, Seasonal Loss: 0.0179 | 0.0908, Residual Loss: 0.0349 | 0.0399
Epoch 36/1000, (Training | Validation) Trend Loss: 0.0051 | 0.0109, Seasonal Loss: 0.0164 | 0.0914, Residual Loss: 0.0360 | 0.0434
Epoch 37/1000, (Training | Validation) Trend Loss: 0.0051 | 0.0114, Seasonal Loss: 0.0155 | 0.0956, Residual Loss: 0.0392 | 0.0502
Epoch 38/1000, (Training | Validation) Trend Loss: 0.0057 | 0.0103, Seasonal Loss: 0.0150 | 0.0754, Residual Loss: 0.0460 | 0.0670
Epoch 39/1000, (Training | Validation) Trend Loss: 0.0074 | 0.0099, Seasonal Loss: 0.0149 | 0.1066, Residual Loss: 0.0525 | 0.1054
Epoch 40/1000, (Training | Validation) Trend Loss: 0.0109 | 0.0107, Seasonal Loss: 0.0148 | 0.1096, Residual Loss: 0.0446 | 0.1056
Epoch 41/1000, (Training | Validation) Trend Loss: 0.0169 | 0.0146, Seasonal Loss: 0.0150 | 0.1037, Residual Loss: 0.0353 | 0.0545
Epoch 42/1000, (Training | Validation) Trend Loss: 0.0230 | 0.0395, Seasonal Loss: 0.0165 | 0.1017, Residual Loss: 0.0333 | 0.0343
Epoch 43/1000, (Training | Validation) Trend Loss: 0.0159 | 0.0944, Seasonal Loss: 0.0148 | 0.0886, Residual Loss: 0.0333 | 0.0339
Epoch 44/1000, (Training | Validation) Trend Loss: 0.0059 | 0.0309, Seasonal Loss: 0.0143 | 0.1104, Residual Loss: 0.0342 | 0.0335
Epoch 45/1000, (Training | Validation) Trend Loss: 0.0059 | 0.0166, Seasonal Loss: 0.0141 | 0.0951, Residual Loss: 0.0346 | 0.0330
Epoch 46/1000, (Training | Validation) Trend Loss: 0.0060 | 0.0127, Seasonal Loss: 0.0127 | 0.0997, Residual Loss: 0.0341 | 0.0323
Epoch 47/1000, (Training | Validation) Trend Loss: 0.0060 | 0.0103, Seasonal Loss: 0.0129 | 0.0786, Residual Loss: 0.0331 | 0.0316
Epoch 48/1000, (Training | Validation) Trend Loss: 0.0059 | 0.0091, Seasonal Loss: 0.0130 | 0.0719, Residual Loss: 0.0317 | 0.0311
Epoch 49/1000, (Training | Validation) Trend Loss: 0.0052 | 0.0075, Seasonal Loss: 0.0145 | 0.0655, Residual Loss: 0.0301 | 0.0308
Epoch 50/1000, (Training | Validation) Trend Loss: 0.0044 | 0.0088, Seasonal Loss: 0.0130 | 0.0769, Residual Loss: 0.0287 | 0.0307
Epoch 51/1000, (Training | Validation) Trend Loss: 0.0040 | 0.0093, Seasonal Loss: 0.0139 | 0.0639, Residual Loss: 0.0274 | 0.0301
Epoch 52/1000, (Training | Validation) Trend Loss: 0.0039 | 0.0093, Seasonal Loss: 0.0131 | 0.0591, Residual Loss: 0.0263 | 0.0305
Epoch 53/1000, (Training | Validation) Trend Loss: 0.0038 | 0.0090, Seasonal Loss: 0.0126 | 0.0578, Residual Loss: 0.0253 | 0.0311
Epoch 54/1000, (Training | Validation) Trend Loss: 0.0038 | 0.0088, Seasonal Loss: 0.0119 | 0.0806, Residual Loss: 0.0244 | 0.0315
Epoch 55/1000, (Training | Validation) Trend Loss: 0.0037 | 0.0077, Seasonal Loss: 0.0124 | 0.0463, Residual Loss: 0.0238 | 0.0318
Epoch 56/1000, (Training | Validation) Trend Loss: 0.0035 | 0.0083, Seasonal Loss: 0.0116 | 0.0663, Residual Loss: 0.0234 | 0.0318
Epoch 57/1000, (Training | Validation) Trend Loss: 0.0034 | 0.0087, Seasonal Loss: 0.0102 | 0.0719, Residual Loss: 0.0231 | 0.0316
Epoch 58/1000, (Training | Validation) Trend Loss: 0.0034 | 0.0087, Seasonal Loss: 0.0123 | 0.0936, Residual Loss: 0.0230 | 0.0313
Epoch 59/1000, (Training | Validation) Trend Loss: 0.0033 | 0.0086, Seasonal Loss: 0.0139 | 0.0865, Residual Loss: 0.0237 | 0.0309
Epoch 60/1000, (Training | Validation) Trend Loss: 0.0033 | 0.0084, Seasonal Loss: 0.0127 | 0.0560, Residual Loss: 0.0262 | 0.0323
Epoch 61/1000, (Training | Validation) Trend Loss: 0.0033 | 0.0074, Seasonal Loss: 0.0113 | 0.0694, Residual Loss: 0.0287 | 0.0452
Epoch 62/1000, (Training | Validation) Trend Loss: 0.0032 | 0.0077, Seasonal Loss: 0.0106 | 0.0933, Residual Loss: 0.0231 | 0.0315
Epoch 63/1000, (Training | Validation) Trend Loss: 0.0032 | 0.0078, Seasonal Loss: 0.0131 | 0.0863, Residual Loss: 0.0220 | 0.0317
Epoch 64/1000, (Training | Validation) Trend Loss: 0.0031 | 0.0078, Seasonal Loss: 0.0100 | 0.0745, Residual Loss: 0.0241 | 0.0375
Epoch 65/1000, (Training | Validation) Trend Loss: 0.0031 | 0.0077, Seasonal Loss: 0.0143 | 0.0773, Residual Loss: 0.0303 | 0.0503
Epoch 66/1000, (Training | Validation) Trend Loss: 0.0032 | 0.0076, Seasonal Loss: 0.0161 | 0.0647, Residual Loss: 0.0384 | 0.0908
Epoch 67/1000, (Training | Validation) Trend Loss: 0.0032 | 0.0065, Seasonal Loss: 0.0133 | 0.0784, Residual Loss: 0.0302 | 0.0960
Epoch 68/1000, (Training | Validation) Trend Loss: 0.0031 | 0.0067, Seasonal Loss: 0.0139 | 0.0890, Residual Loss: 0.0217 | 0.0429
Epoch 69/1000, (Training | Validation) Trend Loss: 0.0030 | 0.0069, Seasonal Loss: 0.0149 | 0.0854, Residual Loss: 0.0201 | 0.0353
Epoch 70/1000, (Training | Validation) Trend Loss: 0.0030 | 0.0069, Seasonal Loss: 0.0101 | 0.0602, Residual Loss: 0.0199 | 0.0333
Epoch 71/1000, (Training | Validation) Trend Loss: 0.0030 | 0.0069, Seasonal Loss: 0.0132 | 0.0824, Residual Loss: 0.0194 | 0.0317
Epoch 72/1000, (Training | Validation) Trend Loss: 0.0030 | 0.0068, Seasonal Loss: 0.0108 | 0.0696, Residual Loss: 0.0190 | 0.0332
Epoch 73/1000, (Training | Validation) Trend Loss: 0.0030 | 0.0059, Seasonal Loss: 0.0127 | 0.0858, Residual Loss: 0.0188 | 0.0332
Epoch 74/1000, (Training | Validation) Trend Loss: 0.0029 | 0.0061, Seasonal Loss: 0.0143 | 0.0807, Residual Loss: 0.0186 | 0.0327
Epoch 75/1000, (Training | Validation) Trend Loss: 0.0028 | 0.0064, Seasonal Loss: 0.0099 | 0.0685, Residual Loss: 0.0184 | 0.0325
Epoch 76/1000, (Training | Validation) Trend Loss: 0.0028 | 0.0064, Seasonal Loss: 0.0122 | 0.0588, Residual Loss: 0.0182 | 0.0323
