Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996170
2012-05-21 00:00:00+00:00   16.928106
2012-05-22 00:00:00+00:00   16.798119
2012-05-23 00:00:00+00:00   17.207996
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301514
2023-05-30 00:00:00+00:00  176.159485
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-06 13:23:45,381][0m A new study created in memory with name: no-name-56c8d38b-fdd2-43ad-b4c6-5814941402e4[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:118: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-06 13:24:22,304][0m Trial 0 finished with value: 0.014104821719229221 and parameters: {'learning_rate': 2.9829735871380543e-05, 'batch_size': 168, 'step_size': 14, 'gamma': 0.8063982095813814, 'depth': 5, 'dim': 219}. Best is trial 0 with value: 0.014104821719229221.[0m
Epoch 255/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0046, Seasonal Loss: 0.0008 | 0.0196, Residual Loss: 0.0093 | 0.0368
Epoch 256/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0008 | 0.0191, Residual Loss: 0.0093 | 0.0368
Epoch 257/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0047, Seasonal Loss: 0.0008 | 0.0198, Residual Loss: 0.0093 | 0.0368
Epoch 258/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0008 | 0.0212, Residual Loss: 0.0093 | 0.0368
Epoch 259/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0047, Seasonal Loss: 0.0008 | 0.0219, Residual Loss: 0.0093 | 0.0368
Epoch 260/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0008 | 0.0207, Residual Loss: 0.0093 | 0.0368
Epoch 261/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0190, Residual Loss: 0.0093 | 0.0368
Epoch 262/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0184, Residual Loss: 0.0093 | 0.0368
Epoch 263/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0192, Residual Loss: 0.0093 | 0.0368
Epoch 264/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0205, Residual Loss: 0.0093 | 0.0368
Epoch 265/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0205, Residual Loss: 0.0093 | 0.0368
Epoch 266/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0190, Residual Loss: 0.0093 | 0.0368
Epoch 267/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0179, Residual Loss: 0.0093 | 0.0368
Epoch 268/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0180, Residual Loss: 0.0092 | 0.0368
Epoch 269/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0191, Residual Loss: 0.0092 | 0.0368
Epoch 270/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0198, Residual Loss: 0.0092 | 0.0368
Epoch 271/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0191, Residual Loss: 0.0092 | 0.0368
Epoch 272/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0182, Residual Loss: 0.0092 | 0.0368
Epoch 273/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0180, Residual Loss: 0.0092 | 0.0368
Epoch 274/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0191, Residual Loss: 0.0092 | 0.0368
Epoch 275/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0203, Residual Loss: 0.0092 | 0.0368
Epoch 276/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0204, Residual Loss: 0.0092 | 0.0368
Epoch 277/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0197, Residual Loss: 0.0092 | 0.0368
Epoch 278/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0192, Residual Loss: 0.0092 | 0.0368
Epoch 279/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0194, Residual Loss: 0.0092 | 0.0368
Epoch 280/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 281/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0208, Residual Loss: 0.0092 | 0.0368
Epoch 282/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0203, Residual Loss: 0.0092 | 0.0368
Epoch 283/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0195, Residual Loss: 0.0092 | 0.0368
Epoch 284/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0194, Residual Loss: 0.0092 | 0.0368
Epoch 285/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0198, Residual Loss: 0.0092 | 0.0368
Epoch 286/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0203, Residual Loss: 0.0092 | 0.0368
Epoch 287/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 288/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0193, Residual Loss: 0.0092 | 0.0368
Epoch 289/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0008 | 0.0189, Residual Loss: 0.0092 | 0.0368
Epoch 290/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0191, Residual Loss: 0.0092 | 0.0368
Epoch 291/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0197, Residual Loss: 0.0092 | 0.0368
Epoch 292/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0198, Residual Loss: 0.0092 | 0.0368
Epoch 293/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0194, Residual Loss: 0.0092 | 0.0368
Epoch 294/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0189, Residual Loss: 0.0092 | 0.0368
Epoch 295/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0190, Residual Loss: 0.0092 | 0.0368
Epoch 296/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0196, Residual Loss: 0.0092 | 0.0368
Epoch 297/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 298/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0200, Residual Loss: 0.0092 | 0.0368
Epoch 299/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0196, Residual Loss: 0.0092 | 0.0368
Epoch 300/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0194, Residual Loss: 0.0092 | 0.0368
Epoch 301/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0198, Residual Loss: 0.0092 | 0.0368
Epoch 302/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0203, Residual Loss: 0.0092 | 0.0368
Epoch 303/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0203, Residual Loss: 0.0092 | 0.0368
Epoch 304/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0199, Residual Loss: 0.0092 | 0.0368
Epoch 305/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0197, Residual Loss: 0.0092 | 0.0368
Epoch 306/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0198, Residual Loss: 0.0092 | 0.0368
Epoch 307/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0200, Residual Loss: 0.0092 | 0.0368
Epoch 308/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0200, Residual Loss: 0.0092 | 0.0368
Epoch 309/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0197, Residual Loss: 0.0092 | 0.0368
Epoch 310/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0195, Residual Loss: 0.0092 | 0.0368
Epoch 311/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0196, Residual Loss: 0.0092 | 0.0368
Epoch 312/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0198, Residual Loss: 0.0092 | 0.0368
Epoch 313/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0198, Residual Loss: 0.0092 | 0.0368
Epoch 314/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0196, Residual Loss: 0.0092 | 0.0368
Epoch 315/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0196, Residual Loss: 0.0092 | 0.0368
Epoch 316/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0197, Residual Loss: 0.0092 | 0.0368
Epoch 317/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0199, Residual Loss: 0.0092 | 0.0368
Epoch 318/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0200, Residual Loss: 0.0092 | 0.0368
Epoch 319/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0200, Residual Loss: 0.0092 | 0.0368
Epoch 320/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0199, Residual Loss: 0.0092 | 0.0368
Epoch 321/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0199, Residual Loss: 0.0092 | 0.0368
Epoch 322/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0200, Residual Loss: 0.0092 | 0.0368
Epoch 323/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 324/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0200, Residual Loss: 0.0092 | 0.0368
Epoch 325/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0200, Residual Loss: 0.0092 | 0.0368
Epoch 326/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0200, Residual Loss: 0.0092 | 0.0368
Epoch 327/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0200, Residual Loss: 0.0092 | 0.0368
Epoch 328/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0199, Residual Loss: 0.0092 | 0.0368
Epoch 329/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0199, Residual Loss: 0.0092 | 0.0368
Epoch 330/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0199, Residual Loss: 0.0092 | 0.0368
Epoch 331/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0200, Residual Loss: 0.0092 | 0.0368
Epoch 332/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0200, Residual Loss: 0.0092 | 0.0368
Epoch 333/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0200, Residual Loss: 0.0092 | 0.0368
Epoch 334/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0200, Residual Loss: 0.0092 | 0.0368
Epoch 335/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0200, Residual Loss: 0.0092 | 0.0368
Epoch 336/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 337/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 338/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 339/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 340/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 341/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 342/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 343/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 344/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 345/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 346/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 347/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 348/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 349/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 350/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0201, Residual Loss: 0.0092 | 0.0368
Epoch 351/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 352/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 353/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 354/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 355/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 356/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 357/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 358/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 359/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 360/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 361/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 362/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 363/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 364/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 365/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 366/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 367/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 368/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 369/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 370/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 371/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 372/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 373/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 374/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 375/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0202, Residual Loss: 0.0092 | 0.0368
Epoch 376/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0203, Residual Loss: 0.0092 | 0.0368
Epoch 377/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0203, Residual Loss: 0.0092 | 0.0368
Epoch 378/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0047, Seasonal Loss: 0.0007 | 0.0203, Residual Loss: 0.0092 | 0.0368
Early stopping
[170.01942518]
/data/student/k2110261/Multi-iTransformer/optunademo.py:302: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  "real_trend_stock_price": stock_trend[-1],
/data/student/k2110261/Multi-iTransformer/optunademo.py:303: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  "real_seasonal_stock_price": stock_seasonal[-1],
/data/student/k2110261/Multi-iTransformer/optunademo.py:304: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  "real_resid_stock_price": stock_resid[-1],
